university,us_news_rank_23,course_catalog_accesible,did_it_include_any_class,general_school_notes,course_1_name,course_1_url,course_1_level,course_1_dept,course_1_topic_list,course_1_software,notes,course_2_name,course_2_url,course_2_level,course_2_dept,course_2_topic_list,course_2_software,notes_19,course_3_name,course_3_url,course_3_level,course_3_dept,course_3_topic_list,course_3_software,notes_26,course_4_name,course_4_url,course_4_level,course_4_dept,course_4_topic_list,course_4_software,notes_33,course_5_name,course_5_url,course_5_level,course_5_dept,course_5_topic_list,course_5_software,notes_40,course_6_name,course_6_url,course_6_level,course_6_dept,course_6_topic_list,course_6_software,notes_47,course_7_name,course_7_url,course_7_level,course_7_dept,course_7_topic_list,course_7_software,notes_54,course_8_name,course_8_url,course_8_level,course_8_dept,course_8_topic_list,course_8_software,notes_61,course_9_name,course_9_url,course_9_level,course_9_dept,course_9_topic_list,course_9_software,notes_68,course_10_name,course_10_url,course_10_level,course_10_dept,course_10_topic_list,course_10_software,notes_75,course_11_name,course_11_url,course_11_level,course_11_dept,course_11_topic_list,course_11_software,notes_82,course_12_name,course_12_url,course_12_level,course_12_dept,course_12_topic_list,course_12_software,notes_89,course_13_name,course_13_url,course_13_level,course_13_dept,course_13_topic_list,course_13_software,notes_96,course_14_name,course_14_url,course_14_level,course_14_dept,course_14_topic_list,course_14_software,notes_103,course_15_name,course_15_url,course_15_level,course_15_dept,course_15_topic_list,course_15_software,notes_110,type,notes_12
University of California-Davis,38,TRUE,TRUE,NA,Data Visualization,NA,Grad,Business Analytics,"Text Data, Interactive Graphics","R, Python, ManyEyes, HTML, CSS",NA,Information Interfaces,https://cs.ucdavis.edu/schedules-classes/ecs-163-information-interfaces,Undergrad,Computer Science Engineering,"High Dimensional, Text Data, Networks, Interactive Graphics",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
University of Texas-Austin,38,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
University of Wisconsin-Madison,38,TRUE,TRUE,NA,Data Visualization,https://pages.graphics.cs.wisc.edu/765-22/pages/learning-goals/,Grad,Computer Science,"High Dimensional, Networks, Interactive Graphics",NA,NA,Data Visualization for Economists,NA,Both,Economics,None,Tableau,NA,Statistical Data Visualization,https://krisrs1128.github.io/stat479/,Both,Statistics,"Spatial Data, Clustering, Time Series, High Dimensional, Networks, Interactive Graphics",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
College of William and Mary,41,TRUE,TRUE,NA,Data Visualization,https://catalog.wm.edu/preview_course_nopop.php?catoid=26&coid=77801,Undergrad,Data Science,None,None,NA,Data Visualization,https://catalog.wm.edu/preview_course_nopop.php?catoid=27&coid=80622,Grad,Business Administration,Text Data,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Boston University,41,FALSE,FALSE,22-23 not available,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
University of Illinois-Urbana-Champaign,41,TRUE,TRUE,NA,Data Visualization,https://courses.illinois.edu/search/schedule/2022/fall/IS/445?sess=,Both,Information Sciences,"Networks, High Dimensional",Python,NA,Display/Interpretation of Data,https://courses.illinois.edu/search/schedule/2022/fall/EPSY/508?sess=,Grad,Educational Psychology,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Georgia Institute of Technology,44,FALSE,FALSE,Course Catalog broken,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Brandeis University,44,TRUE,TRUE,NA,Information Visualization,https://registrar-prod.unet.brandeis.edu/registrar/schedule/course?acad_year=2023&crse_id=014044,Grad,Business,None,"R, MicroStrategy, Tableau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Case Western Reserve University,44,TRUE,TRUE,NA,Data Visualization in R,NA,Undergrad,Economics,None,R,NA,Data Visualization and Analytics,NA,Both,Applied Data Science,"Time Series, Interactive Graphics",R (Shiny),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Tulane University,44,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Northeastern University,44,TRUE,TRUE,NA,Special Topics in Data Visualization: Information Visualization,https://johnguerra.co/classes/data_visualization_spring_2021/,Both,"Computer Science, Data Science","Networks, Interactive Graphics","Tableau, D3.js, Vega-Lite, Microsoft Excel, R, Python",NA,Data Visualization,https://yulunzhang.com/courses/EECE5642/syllabus-Spring2020.html,Grad,Electrical and Computer Engineering,"Spatial Data, High Dimensional, Networks, Interactive Graphics",NA,NA,Information Visualization: Theory and Applications,https://www.ccs.neu.edu/home/borkin/courses/2019Spring/CS7250/,Grad,Computer Science,"Spatial Data, Time Series, High Dimensional, Networks, Interactive Graphics","JavaScript, D3.js, Python (matplotlib), Tableau",NA,Information Presentation and Visualization,https://neu-ds-4200-s22.github.io,Undergrad,Data Science,"Spatial Data, Networks, Interactive Graphics","D3.js, JavaScript, HTML, CSS, Tableau, Altair",NA,Communication and Visualization for Data Analytics,NA,Both,Analytics,None,"R (Shiny), Tableau",NA,Information Visualization Principles and Practices,NA,Grad,Art - Design,None,NA,NA,Visualization Technologies 2: Advanced Practices,NA,Both,Art - Design,Interactive Graphics,"D3.js, JavaScript",NA,Business Information Visualization,NA,Grad,Business Administration,None,Tableau,NA,AI Communication and Visualization,NA,Grad,Institute for Experimental AI,"Spatial Data, Networks","R-spatial, GeoDa, GeoWave, GeoTrellis, GeoMesa",NA,Computation and Visualization for Analytics,https://zhenyuanlu.com/courses/ie6600-vbc-fa22/,Grad,Industrial Engineering,"Spatial Data, Clustering, Time Series,  Interactive Graphics",R (Shiny),NA,Information Visuals and Dashboards for Business,https://wl11gp.neu.edu/udcprod8/bwckctlg.p_disp_course_detail?cat_term_in=202210&subj_code_in=MISM&crse_numb_in=6210,Grad,Management Information Systems,Interactive Graphics,NA,NA,Information Visualization for Business,https://wl11gp.neu.edu/udcprod8/bwckctlg.p_disp_course_detail?cat_term_in=202010&subj_code_in=MISM&crse_numb_in=3501,Undergrad,Management Information Systems,None,None,NA,Information Design and Visual Analytics,https://wl11gp.neu.edu/udcprod8/bwckctlg.p_disp_course_detail?cat_term_in=202030&subj_code_in=INSH&crse_numb_in=5302,Both,Interdisciplinary Studies in Social Sciences and Humanities,None,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
University of Georgia,49,FALSE,FALSE,Course Catalog was missing descriptions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Ohio State University-Columbus,49,TRUE,TRUE,NA,Introduction to Data Visualization,https://data-analytics.osu.edu/courses/cse/5544,Both,Computer Science and Engineering,None,None,NA,Emerging Trends in Data Visualization,https://ascnet.osu.edu/storage/request_documents/3774/ACCAD%205150%20New%20Course.pdf,Both,Advanced Computing Center for the Arts and Design,None,None,NA,Descriptive Analytics and Visualization,https://files.fisher.osu.edu/public/7331_spring_2019.pdf,Grad,Business Operations and Business Analytics,"Spatial Data, Clustering, High Dimensional, Text Data, Networks, Interactive Graphics",R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Lehigh University,51,TRUE,TRUE,NA,Methods in Visual Thinking,https://engineering.lehigh.edu/te/curriculum/integrated-courses,Undergrad,Technical Entrepreneurship,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Purdue University,51,TRUE,TRUE,Course Catalog search is done but some pages wouldn't load so I may be missing a course or 2,Introduction to Data Visualization,https://selfservice.mypurdue.purdue.edu/prod/bwckctlg.p_disp_course_detail?cat_term_in=202230&subj_code_in=CS&crse_numb_in=43900,Both,Computer Science,"Time Series, Text Data, Networks, Interactive Graphics",NA,NA,Interactive Data Visualization,https://catalog.purdue.edu/preview_course_nopop.php?catoid=15&coid=159920,Both,Computer Graphics Technology,Interactive Graphics,NA,NA,Introduction to Data Visualization,https://catalog.purdue.edu/preview_course_nopop.php?catoid=15&coid=160213,Undergrad,Computer Graphics Technology,"Spatial Data, Networks",NA,NA,Data Visualization Tools And Applications,https://catalog.purdue.edu/preview_course_nopop.php?catoid=15&coid=160875,Both,Computer Graphics Technology,None,NA,NA,Data Visualization,NA,Both,Management,None,NA,NA,Introduction to Data Visualization,NA,Both,Computer Science,"Spatial Data, Time Series, Text Data, Networks",None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Villanova University,51,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Rensselaer Polytechnic Institute,51,TRUE,TRUE,NA,Interactive Visualization,https://catalog.rpi.edu/preview_course_nopop.php?catoid=24&coid=53010,Both,Computer Science,None,"C++, OpenGL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Pepperdine University,55,FALSE,FALSE,Could only search by department,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Florida State University,55,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Santa Clara University,55,TRUE,TRUE,"Only could find and search S23 catalog (undergrad & grad), no F22",Data Visualization,NA,Grad,Information Systems,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
University of Miami,55,TRUE,TRUE,NA,Introduction to Infographics and Data Visualization,NA,Both,"Journalism and Media Management, Data Science",None,None,NA,Advanced Infographics and Data Visualization,NA,Both,Journalism and Media Management,Interactive Graphics,NA,NA,Infographics and Data Visualization Studio,NA,Both,Journalism and Media Management,None,None,NA,Dashboard Tools for Visual Analytics,NA,Grad,Management Science,Interactive Graphics,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
University of Maryland,55,FALSE,FALSE,22-23 not available,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
University of Washington,55,FALSE,FALSE,Could only search by department,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Rutgers University-New Brunswick,55,TRUE,TRUE,Could only search by title,Visualizing Information: Storytelling with Data,https://humeco.rutgers.edu/documents/syllabi/2022%20Syllabi/Syllabus%2011%20374%20240.pdf,Undergrad,Environmental Policy Insitutions & Behavior,None,None,NA,Data Analysis and Visualization,"https://myrbs.business.rutgers.edu/sites/default/files/syllabi/544-information-technology/22_544_646.pdf, https://myrbs.business.rutgers.edu/sites/default/files/syllabi/960-statistics/22_960_646.pdf",Grad,"Information Technology, Statistics","High Dimensional, Interactive Graphics",Tableau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
Syracuse University,62,TRUE,TRUE,NA,Information Visualization,https://answers.syr.edu/display/ischool/IST+719+-+Information+Visualization,Both,Information Studies,None,"R, Adobe Illustrator",NA,Information Graphics,http://coursecatalog.syr.edu/preview_course_nopop.php?catoid=32&coid=217229,Both,Graphic Design,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university,NA
